// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149081.00 ns, 149.0810 us/op
WorkloadJitting  1: 1 op, 6359823.00 ns, 6.3598 ms/op

OverheadJitting  2: 16 op, 145073.00 ns, 9.0671 us/op
WorkloadJitting  2: 16 op, 394191.00 ns, 24.6369 us/op

WorkloadPilot    1: 16 op, 287641.00 ns, 17.9776 us/op
WorkloadPilot    2: 32 op, 558861.00 ns, 17.4644 us/op
WorkloadPilot    3: 64 op, 1091162.00 ns, 17.0494 us/op
WorkloadPilot    4: 128 op, 2222992.00 ns, 17.3671 us/op
WorkloadPilot    5: 256 op, 4497630.00 ns, 17.5689 us/op
WorkloadPilot    6: 512 op, 8959021.00 ns, 17.4981 us/op
WorkloadPilot    7: 1024 op, 17785043.00 ns, 17.3682 us/op
WorkloadPilot    8: 2048 op, 37882496.00 ns, 18.4973 us/op
WorkloadPilot    9: 4096 op, 71773934.00 ns, 17.5229 us/op
WorkloadPilot   10: 8192 op, 142155731.00 ns, 17.3530 us/op
WorkloadPilot   11: 16384 op, 277427764.00 ns, 16.9328 us/op
WorkloadPilot   12: 32768 op, 539280892.00 ns, 16.4575 us/op

OverheadWarmup   1: 32768 op, 50265.00 ns, 1.5340 ns/op
OverheadWarmup   2: 32768 op, 46637.00 ns, 1.4232 ns/op
OverheadWarmup   3: 32768 op, 47529.00 ns, 1.4505 ns/op
OverheadWarmup   4: 32768 op, 47409.00 ns, 1.4468 ns/op
OverheadWarmup   5: 32768 op, 47659.00 ns, 1.4544 ns/op
OverheadWarmup   6: 32768 op, 47419.00 ns, 1.4471 ns/op

OverheadActual   1: 32768 op, 47830.00 ns, 1.4597 ns/op
OverheadActual   2: 32768 op, 40987.00 ns, 1.2508 ns/op
OverheadActual   3: 32768 op, 47780.00 ns, 1.4581 ns/op
OverheadActual   4: 32768 op, 40987.00 ns, 1.2508 ns/op
OverheadActual   5: 32768 op, 47750.00 ns, 1.4572 ns/op
OverheadActual   6: 32768 op, 47389.00 ns, 1.4462 ns/op
OverheadActual   7: 32768 op, 47539.00 ns, 1.4508 ns/op
OverheadActual   8: 32768 op, 47389.00 ns, 1.4462 ns/op
OverheadActual   9: 32768 op, 47540.00 ns, 1.4508 ns/op
OverheadActual  10: 32768 op, 41228.00 ns, 1.2582 ns/op
OverheadActual  11: 32768 op, 47259.00 ns, 1.4422 ns/op
OverheadActual  12: 32768 op, 47149.00 ns, 1.4389 ns/op
OverheadActual  13: 32768 op, 47309.00 ns, 1.4438 ns/op
OverheadActual  14: 32768 op, 47389.00 ns, 1.4462 ns/op
OverheadActual  15: 32768 op, 47639.00 ns, 1.4538 ns/op
OverheadActual  16: 32768 op, 47400.00 ns, 1.4465 ns/op
OverheadActual  17: 32768 op, 47529.00 ns, 1.4505 ns/op
OverheadActual  18: 32768 op, 41348.00 ns, 1.2618 ns/op
OverheadActual  19: 32768 op, 47610.00 ns, 1.4529 ns/op
OverheadActual  20: 32768 op, 47981.00 ns, 1.4643 ns/op

WorkloadWarmup   1: 32768 op, 537078489.00 ns, 16.3903 us/op
WorkloadWarmup   2: 32768 op, 558769810.00 ns, 17.0523 us/op
WorkloadWarmup   3: 32768 op, 554504687.00 ns, 16.9221 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 557858846.00 ns, 17.0245 us/op
WorkloadActual   2: 32768 op, 558294516.00 ns, 17.0378 us/op
WorkloadActual   3: 32768 op, 547692513.00 ns, 16.7142 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 557811451.50 ns, 17.0231 us/op
WorkloadResult   2: 32768 op, 558247121.50 ns, 17.0364 us/op
WorkloadResult   3: 32768 op, 547645118.50 ns, 16.7128 us/op
// GC:  8 0 0 68682464 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 1260817 has exited with code 0.

Mean = 16.924 μs, StdErr = 0.106 μs (0.62%), N = 3, StdDev = 0.183 μs
Min = 16.713 μs, Q1 = 16.868 μs, Median = 17.023 μs, Q3 = 17.030 μs, Max = 17.036 μs
IQR = 0.162 μs, LowerFence = 16.625 μs, UpperFence = 17.272 μs
ConfidenceInterval = [13.584 μs; 20.264 μs] (CI 99.9%), Margin = 3.340 μs (19.74% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (75.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 3m from now) **
// **************************
// Benchmark: GameplayBenchmark.Gameplay_DialogueTree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.GameplayBenchmark.Gameplay_DialogueTree --job ShortRun --benchmarkId 10 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162085.00 ns, 162.0850 us/op
WorkloadJitting  1: 1 op, 7034952.00 ns, 7.0350 ms/op

OverheadJitting  2: 16 op, 222850.00 ns, 13.9281 us/op
WorkloadJitting  2: 16 op, 1574531.00 ns, 98.4082 us/op

WorkloadPilot    1: 16 op, 1474864.00 ns, 92.1790 us/op
WorkloadPilot    2: 32 op, 2902700.00 ns, 90.7094 us/op
WorkloadPilot    3: 64 op, 5802315.00 ns, 90.6612 us/op
WorkloadPilot    4: 128 op, 11646256.00 ns, 90.9864 us/op
WorkloadPilot    5: 256 op, 23050959.00 ns, 90.0428 us/op
WorkloadPilot    6: 512 op, 44952444.00 ns, 87.7977 us/op
WorkloadPilot    7: 1024 op, 90630704.00 ns, 88.5065 us/op
WorkloadPilot    8: 2048 op, 183534714.00 ns, 89.6166 us/op
WorkloadPilot    9: 4096 op, 366255516.00 ns, 89.4179 us/op
WorkloadPilot   10: 8192 op, 721346421.00 ns, 88.0550 us/op

OverheadWarmup   1: 8192 op, 13265.00 ns, 1.6193 ns/op
OverheadWarmup   2: 8192 op, 10710.00 ns, 1.3074 ns/op
OverheadWarmup   3: 8192 op, 10620.00 ns, 1.2964 ns/op
OverheadWarmup   4: 8192 op, 10600.00 ns, 1.2939 ns/op
OverheadWarmup   5: 8192 op, 10760.00 ns, 1.3135 ns/op
OverheadWarmup   6: 8192 op, 16221.00 ns, 1.9801 ns/op
OverheadWarmup   7: 8192 op, 10600.00 ns, 1.2939 ns/op
OverheadWarmup   8: 8192 op, 10590.00 ns, 1.2927 ns/op
OverheadWarmup   9: 8192 op, 12433.00 ns, 1.5177 ns/op
OverheadWarmup  10: 8192 op, 12263.00 ns, 1.4969 ns/op

OverheadActual   1: 8192 op, 10730.00 ns, 1.3098 ns/op
OverheadActual   2: 8192 op, 10650.00 ns, 1.3000 ns/op
OverheadActual   3: 8192 op, 10730.00 ns, 1.3098 ns/op
OverheadActual   4: 8192 op, 10590.00 ns, 1.2927 ns/op
OverheadActual   5: 8192 op, 10610.00 ns, 1.2952 ns/op
OverheadActual   6: 8192 op, 10640.00 ns, 1.2988 ns/op
OverheadActual   7: 8192 op, 12423.00 ns, 1.5165 ns/op
OverheadActual   8: 8192 op, 12223.00 ns, 1.4921 ns/op
OverheadActual   9: 8192 op, 12223.00 ns, 1.4921 ns/op
OverheadActual  10: 8192 op, 12183.00 ns, 1.4872 ns/op
OverheadActual  11: 8192 op, 12213.00 ns, 1.4908 ns/op
OverheadActual  12: 8192 op, 12213.00 ns, 1.4908 ns/op
OverheadActual  13: 8192 op, 12223.00 ns, 1.4921 ns/op
OverheadActual  14: 8192 op, 12233.00 ns, 1.4933 ns/op
OverheadActual  15: 8192 op, 12444.00 ns, 1.5190 ns/op
OverheadActual  16: 8192 op, 12764.00 ns, 1.5581 ns/op
OverheadActual  17: 8192 op, 12394.00 ns, 1.5129 ns/op
OverheadActual  18: 8192 op, 12364.00 ns, 1.5093 ns/op
OverheadActual  19: 8192 op, 12314.00 ns, 1.5032 ns/op
OverheadActual  20: 8192 op, 12333.00 ns, 1.5055 ns/op

WorkloadWarmup   1: 8192 op, 726889577.00 ns, 88.7316 us/op
WorkloadWarmup   2: 8192 op, 730674326.00 ns, 89.1936 us/op
WorkloadWarmup   3: 8192 op, 728720822.00 ns, 88.9552 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 725148191.00 ns, 88.5191 us/op
WorkloadActual   2: 8192 op, 722386537.00 ns, 88.1820 us/op
WorkloadActual   3: 8192 op, 722906174.00 ns, 88.2454 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 725135968.00 ns, 88.5176 us/op
WorkloadResult   2: 8192 op, 722374314.00 ns, 88.1805 us/op
WorkloadResult   3: 8192 op, 722893951.00 ns, 88.2439 us/op
// GC:  2 0 0 17171168 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 1260983 has exited with code 0.

Mean = 88.314 μs, StdErr = 0.103 μs (0.12%), N = 3, StdDev = 0.179 μs
Min = 88.180 μs, Q1 = 88.212 μs, Median = 88.244 μs, Q3 = 88.381 μs, Max = 88.518 μs
IQR = 0.169 μs, LowerFence = 87.959 μs, UpperFence = 88.634 μs
ConfidenceInterval = [85.046 μs; 91.582 μs] (CI 99.9%), Margin = 3.268 μs (3.70% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (73.2%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 3m from now) **
// **************************
// Benchmark: GameplayBenchmark.Gameplay_InventorySort: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.GameplayBenchmark.Gameplay_InventorySort --job ShortRun --benchmarkId 11 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 150222.00 ns, 150.2220 us/op
WorkloadJitting  1: 1 op, 6346017.00 ns, 6.3460 ms/op

OverheadJitting  2: 16 op, 135835.00 ns, 8.4897 us/op
WorkloadJitting  2: 16 op, 1049805.00 ns, 65.6128 us/op

WorkloadPilot    1: 16 op, 931342.00 ns, 58.2089 us/op
WorkloadPilot    2: 32 op, 1896928.00 ns, 59.2790 us/op
WorkloadPilot    3: 64 op, 3849390.00 ns, 60.1467 us/op
WorkloadPilot    4: 128 op, 7892085.00 ns, 61.6569 us/op
WorkloadPilot    5: 256 op, 15392052.00 ns, 60.1252 us/op
WorkloadPilot    6: 512 op, 30633450.00 ns, 59.8310 us/op
WorkloadPilot    7: 1024 op, 60291877.00 ns, 58.8788 us/op
WorkloadPilot    8: 2048 op, 119018460.00 ns, 58.1145 us/op
WorkloadPilot    9: 4096 op, 241968435.00 ns, 59.0743 us/op
WorkloadPilot   10: 8192 op, 481167511.00 ns, 58.7363 us/op
WorkloadPilot   11: 16384 op, 956827142.00 ns, 58.4001 us/op

OverheadWarmup   1: 16384 op, 25147.00 ns, 1.5349 ns/op
OverheadWarmup   2: 16384 op, 24216.00 ns, 1.4780 ns/op
OverheadWarmup   3: 16384 op, 24215.00 ns, 1.4780 ns/op
OverheadWarmup   4: 16384 op, 23574.00 ns, 1.4388 ns/op
OverheadWarmup   5: 16384 op, 23855.00 ns, 1.4560 ns/op
OverheadWarmup   6: 16384 op, 23625.00 ns, 1.4420 ns/op
OverheadWarmup   7: 16384 op, 23564.00 ns, 1.4382 ns/op
OverheadWarmup   8: 16384 op, 23555.00 ns, 1.4377 ns/op
OverheadWarmup   9: 16384 op, 23795.00 ns, 1.4523 ns/op
OverheadWarmup  10: 16384 op, 23534.00 ns, 1.4364 ns/op

OverheadActual   1: 16384 op, 20649.00 ns, 1.2603 ns/op
OverheadActual   2: 16384 op, 20418.00 ns, 1.2462 ns/op
OverheadActual   3: 16384 op, 24236.00 ns, 1.4792 ns/op
OverheadActual   4: 16384 op, 23855.00 ns, 1.4560 ns/op
OverheadActual   5: 16384 op, 20839.00 ns, 1.2719 ns/op
OverheadActual   6: 16384 op, 20809.00 ns, 1.2701 ns/op
OverheadActual   7: 16384 op, 24025.00 ns, 1.4664 ns/op
OverheadActual   8: 16384 op, 23794.00 ns, 1.4523 ns/op
OverheadActual   9: 16384 op, 23805.00 ns, 1.4529 ns/op
OverheadActual  10: 16384 op, 23795.00 ns, 1.4523 ns/op
OverheadActual  11: 16384 op, 23715.00 ns, 1.4474 ns/op
OverheadActual  12: 16384 op, 23575.00 ns, 1.4389 ns/op
OverheadActual  13: 16384 op, 23574.00 ns, 1.4388 ns/op
OverheadActual  14: 16384 op, 23624.00 ns, 1.4419 ns/op
OverheadActual  15: 16384 op, 24356.00 ns, 1.4866 ns/op
OverheadActual  16: 16384 op, 23685.00 ns, 1.4456 ns/op
OverheadActual  17: 16384 op, 23715.00 ns, 1.4474 ns/op
OverheadActual  18: 16384 op, 20940.00 ns, 1.2781 ns/op
OverheadActual  19: 16384 op, 23955.00 ns, 1.4621 ns/op
OverheadActual  20: 16384 op, 24095.00 ns, 1.4706 ns/op

WorkloadWarmup   1: 16384 op, 932437205.00 ns, 56.9115 us/op
WorkloadWarmup   2: 16384 op, 963120038.00 ns, 58.7842 us/op
WorkloadWarmup   3: 16384 op, 957375693.00 ns, 58.4336 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 964064995.00 ns, 58.8419 us/op
WorkloadActual   2: 16384 op, 958726373.00 ns, 58.5160 us/op
WorkloadActual   3: 16384 op, 954982181.00 ns, 58.2875 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 964041280.00 ns, 58.8404 us/op
WorkloadResult   2: 16384 op, 958702658.00 ns, 58.5146 us/op
WorkloadResult   3: 16384 op, 954958466.00 ns, 58.2860 us/op
// GC:  4 0 0 34341600 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 1261150 has exited with code 0.

Mean = 58.547 μs, StdErr = 0.161 μs (0.27%), N = 3, StdDev = 0.279 μs
Min = 58.286 μs, Q1 = 58.400 μs, Median = 58.515 μs, Q3 = 58.677 μs, Max = 58.840 μs
IQR = 0.277 μs, LowerFence = 57.985 μs, UpperFence = 59.093 μs
ConfidenceInterval = [53.464 μs; 63.630 μs] (CI 99.9%), Margin = 5.083 μs (8.68% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (70.7%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.GameplayBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.GameplayBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.GameplayBenchmark-report.html

// * Detailed results *
GameplayBenchmark.Gameplay_EcsUpdate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 24.942 μs, StdErr = 0.842 μs (3.37%), N = 3, StdDev = 1.458 μs
Min = 23.260 μs, Q1 = 24.503 μs, Median = 25.747 μs, Q3 = 25.783 μs, Max = 25.820 μs
IQR = 1.280 μs, LowerFence = 22.583 μs, UpperFence = 27.704 μs
ConfidenceInterval = [-1.649 μs; 51.533 μs] (CI 99.9%), Margin = 26.591 μs (106.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.213 μs ; 25.866 μs) | @@@
---------------------------------------------------

GameplayBenchmark.Gameplay_GridPathfinding: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 16.924 μs, StdErr = 0.106 μs (0.62%), N = 3, StdDev = 0.183 μs
Min = 16.713 μs, Q1 = 16.868 μs, Median = 17.023 μs, Q3 = 17.030 μs, Max = 17.036 μs
IQR = 0.162 μs, LowerFence = 16.625 μs, UpperFence = 17.272 μs
ConfidenceInterval = [13.584 μs; 20.264 μs] (CI 99.9%), Margin = 3.340 μs (19.74% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.708 μs ; 17.041 μs) | @@@
---------------------------------------------------

GameplayBenchmark.Gameplay_DialogueTree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 88.314 μs, StdErr = 0.103 μs (0.12%), N = 3, StdDev = 0.179 μs
Min = 88.180 μs, Q1 = 88.212 μs, Median = 88.244 μs, Q3 = 88.381 μs, Max = 88.518 μs
IQR = 0.169 μs, LowerFence = 87.959 μs, UpperFence = 88.634 μs
ConfidenceInterval = [85.046 μs; 91.582 μs] (CI 99.9%), Margin = 3.268 μs (3.70% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[88.017 μs ; 88.681 μs) | @@@
---------------------------------------------------

GameplayBenchmark.Gameplay_InventorySort: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 58.547 μs, StdErr = 0.161 μs (0.27%), N = 3, StdDev = 0.279 μs
Min = 58.286 μs, Q1 = 58.400 μs, Median = 58.515 μs, Q3 = 58.677 μs, Max = 58.840 μs
IQR = 0.277 μs, LowerFence = 57.985 μs, UpperFence = 59.093 μs
ConfidenceInterval = [53.464 μs; 63.630 μs] (CI 99.9%), Margin = 5.083 μs (8.68% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.032 μs ; 59.094 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean     | Error     | StdDev   | Gen0   | Allocated |
|------------------------- |---------:|----------:|---------:|-------:|----------:|
| Gameplay_EcsUpdate       | 24.94 μs | 26.591 μs | 1.458 μs | 0.2441 |   2.05 KB |
| Gameplay_GridPathfinding | 16.92 μs |  3.340 μs | 0.183 μs | 0.2441 |   2.05 KB |
| Gameplay_DialogueTree    | 88.31 μs |  3.268 μs | 0.179 μs | 0.2441 |   2.05 KB |
| Gameplay_InventorySort   | 58.55 μs |  5.083 μs | 0.279 μs | 0.2441 |   2.05 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:28 (28.2 sec), executed benchmarks: 4

// Found 11 benchmarks:
//   InstructionLatencyBenchmark.Benchmark_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Sqrt: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Fisr: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Rand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Loadc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Move: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Jump: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Baseline --job ShortRun --benchmarkId 12 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

