// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.

OverheadWarmup   1: 32768 op, 431071.00 ns, 13.1552 ns/op
OverheadWarmup   2: 32768 op, 43211.00 ns, 1.3187 ns/op
OverheadWarmup   3: 32768 op, 50024.00 ns, 1.5266 ns/op
OverheadWarmup   4: 32768 op, 49573.00 ns, 1.5128 ns/op
OverheadWarmup   5: 32768 op, 49853.00 ns, 1.5214 ns/op
OverheadWarmup   6: 32768 op, 49573.00 ns, 1.5128 ns/op

OverheadActual   1: 32768 op, 49984.00 ns, 1.5254 ns/op
OverheadActual   2: 32768 op, 48732.00 ns, 1.4872 ns/op
OverheadActual   3: 32768 op, 50004.00 ns, 1.5260 ns/op
OverheadActual   4: 32768 op, 49393.00 ns, 1.5074 ns/op
OverheadActual   5: 32768 op, 49783.00 ns, 1.5193 ns/op
OverheadActual   6: 32768 op, 49363.00 ns, 1.5064 ns/op
OverheadActual   7: 32768 op, 49653.00 ns, 1.5153 ns/op
OverheadActual   8: 32768 op, 49353.00 ns, 1.5061 ns/op
OverheadActual   9: 32768 op, 49543.00 ns, 1.5119 ns/op
OverheadActual  10: 32768 op, 49263.00 ns, 1.5034 ns/op
OverheadActual  11: 32768 op, 49453.00 ns, 1.5092 ns/op
OverheadActual  12: 32768 op, 49352.00 ns, 1.5061 ns/op
OverheadActual  13: 32768 op, 49703.00 ns, 1.5168 ns/op
OverheadActual  14: 32768 op, 54572.00 ns, 1.6654 ns/op
OverheadActual  15: 32768 op, 49624.00 ns, 1.5144 ns/op

WorkloadWarmup   1: 32768 op, 533273763.00 ns, 16.2742 us/op
WorkloadWarmup   2: 32768 op, 543736867.00 ns, 16.5935 us/op
WorkloadWarmup   3: 32768 op, 539233099.00 ns, 16.4561 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 527964832.00 ns, 16.1122 us/op
WorkloadActual   2: 32768 op, 538606381.00 ns, 16.4370 us/op
WorkloadActual   3: 32768 op, 534199866.00 ns, 16.3025 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 527915289.00 ns, 16.1107 us/op
WorkloadResult   2: 32768 op, 538556838.00 ns, 16.4355 us/op
WorkloadResult   3: 32768 op, 534150323.00 ns, 16.3010 us/op
// GC:  0 0 0 736 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 1301036 has exited with code 0.

Mean = 16.282 μs, StdErr = 0.094 μs (0.58%), N = 3, StdDev = 0.163 μs
Min = 16.111 μs, Q1 = 16.206 μs, Median = 16.301 μs, Q3 = 16.368 μs, Max = 16.435 μs
IQR = 0.162 μs, LowerFence = 15.962 μs, UpperFence = 16.612 μs
ConfidenceInterval = [13.305 μs; 19.259 μs] (CI 99.9%), Margin = 2.977 μs (18.28% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 41 (80.4%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 4m from now) **
// **************************
// Benchmark: GameplayBenchmark.Gameplay_DialogueTree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.GameplayBenchmark.Gameplay_DialogueTree --job ShortRun --benchmarkId 10 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161503.00 ns, 161.5030 us/op
WorkloadJitting  1: 1 op, 6773065.00 ns, 6.7731 ms/op

OverheadJitting  2: 16 op, 147287.00 ns, 9.2054 us/op
WorkloadJitting  2: 16 op, 1567858.00 ns, 97.9911 us/op

WorkloadPilot    1: 16 op, 1420381.00 ns, 88.7738 us/op
WorkloadPilot    2: 32 op, 2862953.00 ns, 89.4673 us/op
WorkloadPilot    3: 64 op, 5715847.00 ns, 89.3101 us/op
WorkloadPilot    4: 128 op, 11399184.00 ns, 89.0561 us/op
WorkloadPilot    5: 256 op, 22725600.00 ns, 88.7719 us/op
WorkloadPilot    6: 512 op, 45334650.00 ns, 88.5442 us/op
WorkloadPilot    7: 1024 op, 92020753.00 ns, 89.8640 us/op
WorkloadPilot    8: 2048 op, 185292979.00 ns, 90.4751 us/op
WorkloadPilot    9: 4096 op, 363078844.00 ns, 88.6423 us/op
WorkloadPilot   10: 8192 op, 724731507.00 ns, 88.4682 us/op

OverheadWarmup   1: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadWarmup   2: 8192 op, 11111.00 ns, 1.3563 ns/op
OverheadWarmup   3: 8192 op, 10790.00 ns, 1.3171 ns/op
OverheadWarmup   4: 8192 op, 10870.00 ns, 1.3269 ns/op
OverheadWarmup   5: 8192 op, 10941.00 ns, 1.3356 ns/op
OverheadWarmup   6: 8192 op, 10870.00 ns, 1.3269 ns/op
OverheadWarmup   7: 8192 op, 17143.00 ns, 2.0927 ns/op
OverheadWarmup   8: 8192 op, 17112.00 ns, 2.0889 ns/op

OverheadActual   1: 8192 op, 17654.00 ns, 2.1550 ns/op
OverheadActual   2: 8192 op, 10920.00 ns, 1.3330 ns/op
OverheadActual   3: 8192 op, 10901.00 ns, 1.3307 ns/op
OverheadActual   4: 8192 op, 11021.00 ns, 1.3453 ns/op
OverheadActual   5: 8192 op, 10910.00 ns, 1.3318 ns/op
OverheadActual   6: 8192 op, 10780.00 ns, 1.3159 ns/op
OverheadActual   7: 8192 op, 11001.00 ns, 1.3429 ns/op
OverheadActual   8: 8192 op, 10880.00 ns, 1.3281 ns/op
OverheadActual   9: 8192 op, 12664.00 ns, 1.5459 ns/op
OverheadActual  10: 8192 op, 12473.00 ns, 1.5226 ns/op
OverheadActual  11: 8192 op, 12454.00 ns, 1.5203 ns/op
OverheadActual  12: 8192 op, 12463.00 ns, 1.5214 ns/op
OverheadActual  13: 8192 op, 12513.00 ns, 1.5275 ns/op
OverheadActual  14: 8192 op, 12474.00 ns, 1.5227 ns/op
OverheadActual  15: 8192 op, 12523.00 ns, 1.5287 ns/op
OverheadActual  16: 8192 op, 12473.00 ns, 1.5226 ns/op
OverheadActual  17: 8192 op, 12684.00 ns, 1.5483 ns/op
OverheadActual  18: 8192 op, 10931.00 ns, 1.3344 ns/op
OverheadActual  19: 8192 op, 11752.00 ns, 1.4346 ns/op
OverheadActual  20: 8192 op, 10961.00 ns, 1.3380 ns/op

WorkloadWarmup   1: 8192 op, 727805117.00 ns, 88.8434 us/op
WorkloadWarmup   2: 8192 op, 733399366.00 ns, 89.5263 us/op
WorkloadWarmup   3: 8192 op, 723158972.00 ns, 88.2762 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 723929381.00 ns, 88.3703 us/op
WorkloadActual   2: 8192 op, 724228293.00 ns, 88.4068 us/op
WorkloadActual   3: 8192 op, 728210993.00 ns, 88.8929 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 723917278.00 ns, 88.3688 us/op
WorkloadResult   2: 8192 op, 724216190.00 ns, 88.4053 us/op
WorkloadResult   3: 8192 op, 728198890.00 ns, 88.8915 us/op
// GC:  0 0 0 736 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 1301179 has exited with code 0.

Mean = 88.555 μs, StdErr = 0.168 μs (0.19%), N = 3, StdDev = 0.292 μs
Min = 88.369 μs, Q1 = 88.387 μs, Median = 88.405 μs, Q3 = 88.648 μs, Max = 88.891 μs
IQR = 0.261 μs, LowerFence = 87.995 μs, UpperFence = 89.040 μs
ConfidenceInterval = [83.232 μs; 93.879 μs] (CI 99.9%), Margin = 5.323 μs (6.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 40 (78.4%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 4m from now) **
// **************************
// Benchmark: GameplayBenchmark.Gameplay_InventorySort: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.GameplayBenchmark.Gameplay_InventorySort --job ShortRun --benchmarkId 11 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163448.00 ns, 163.4480 us/op
WorkloadJitting  1: 1 op, 6782302.00 ns, 6.7823 ms/op

OverheadJitting  2: 16 op, 160372.00 ns, 10.0233 us/op
WorkloadJitting  2: 16 op, 1068639.00 ns, 66.7899 us/op

WorkloadPilot    1: 16 op, 944907.00 ns, 59.0567 us/op
WorkloadPilot    2: 32 op, 1870998.00 ns, 58.4687 us/op
WorkloadPilot    3: 64 op, 3770350.00 ns, 58.9117 us/op
WorkloadPilot    4: 128 op, 7518427.00 ns, 58.7377 us/op
WorkloadPilot    5: 256 op, 15058424.00 ns, 58.8220 us/op
WorkloadPilot    6: 512 op, 30121086.00 ns, 58.8302 us/op
WorkloadPilot    7: 1024 op, 60322202.00 ns, 58.9084 us/op
WorkloadPilot    8: 2048 op, 122832698.00 ns, 59.9769 us/op
WorkloadPilot    9: 4096 op, 242058906.00 ns, 59.0964 us/op
WorkloadPilot   10: 8192 op, 484035498.00 ns, 59.0864 us/op
WorkloadPilot   11: 16384 op, 957051036.00 ns, 58.4138 us/op

OverheadWarmup   1: 16384 op, 25909.00 ns, 1.5814 ns/op
OverheadWarmup   2: 16384 op, 23675.00 ns, 1.4450 ns/op
OverheadWarmup   3: 16384 op, 252194.00 ns, 15.3927 ns/op
OverheadWarmup   4: 16384 op, 24736.00 ns, 1.5098 ns/op
OverheadWarmup   5: 16384 op, 25107.00 ns, 1.5324 ns/op
OverheadWarmup   6: 16384 op, 24787.00 ns, 1.5129 ns/op

OverheadActual   1: 16384 op, 21510.00 ns, 1.3129 ns/op
OverheadActual   2: 16384 op, 21580.00 ns, 1.3171 ns/op
OverheadActual   3: 16384 op, 25297.00 ns, 1.5440 ns/op
OverheadActual   4: 16384 op, 24897.00 ns, 1.5196 ns/op
OverheadActual   5: 16384 op, 21610.00 ns, 1.3190 ns/op
OverheadActual   6: 16384 op, 21490.00 ns, 1.3116 ns/op
OverheadActual   7: 16384 op, 24787.00 ns, 1.5129 ns/op
OverheadActual   8: 16384 op, 24697.00 ns, 1.5074 ns/op
OverheadActual   9: 16384 op, 24647.00 ns, 1.5043 ns/op
OverheadActual  10: 16384 op, 24666.00 ns, 1.5055 ns/op
OverheadActual  11: 16384 op, 24837.00 ns, 1.5159 ns/op
OverheadActual  12: 16384 op, 24647.00 ns, 1.5043 ns/op
OverheadActual  13: 16384 op, 24667.00 ns, 1.5056 ns/op
OverheadActual  14: 16384 op, 24736.00 ns, 1.5098 ns/op
OverheadActual  15: 16384 op, 24907.00 ns, 1.5202 ns/op
OverheadActual  16: 16384 op, 24727.00 ns, 1.5092 ns/op
OverheadActual  17: 16384 op, 24737.00 ns, 1.5098 ns/op
OverheadActual  18: 16384 op, 21641.00 ns, 1.3209 ns/op
OverheadActual  19: 16384 op, 24846.00 ns, 1.5165 ns/op
OverheadActual  20: 16384 op, 31650.00 ns, 1.9318 ns/op

WorkloadWarmup   1: 16384 op, 950929156.00 ns, 58.0401 us/op
WorkloadWarmup   2: 16384 op, 870874441.00 ns, 53.1540 us/op
WorkloadWarmup   3: 16384 op, 896626584.00 ns, 54.7257 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 956756896.00 ns, 58.3958 us/op
WorkloadActual   2: 16384 op, 963832991.00 ns, 58.8277 us/op
WorkloadActual   3: 16384 op, 961028299.00 ns, 58.6565 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 956732184.00 ns, 58.3943 us/op
WorkloadResult   2: 16384 op, 963808279.00 ns, 58.8262 us/op
WorkloadResult   3: 16384 op, 961003587.00 ns, 58.6550 us/op
// GC:  0 0 0 736 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 1301344 has exited with code 0.

Mean = 58.625 μs, StdErr = 0.126 μs (0.21%), N = 3, StdDev = 0.217 μs
Min = 58.394 μs, Q1 = 58.525 μs, Median = 58.655 μs, Q3 = 58.741 μs, Max = 58.826 μs
IQR = 0.216 μs, LowerFence = 58.201 μs, UpperFence = 59.065 μs
ConfidenceInterval = [54.657 μs; 62.593 μs] (CI 99.9%), Margin = 3.968 μs (6.77% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 39 (76.5%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 4m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.GameplayBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.GameplayBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.GameplayBenchmark-report.html

// * Detailed results *
GameplayBenchmark.Gameplay_EcsUpdate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 25.313 μs, StdErr = 0.044 μs (0.17%), N = 3, StdDev = 0.076 μs
Min = 25.226 μs, Q1 = 25.291 μs, Median = 25.357 μs, Q3 = 25.357 μs, Max = 25.358 μs
IQR = 0.066 μs, LowerFence = 25.193 μs, UpperFence = 25.456 μs
ConfidenceInterval = [23.928 μs; 26.699 μs] (CI 99.9%), Margin = 1.386 μs (5.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.223 μs ; 25.361 μs) | @@@
---------------------------------------------------

GameplayBenchmark.Gameplay_GridPathfinding: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 16.282 μs, StdErr = 0.094 μs (0.58%), N = 3, StdDev = 0.163 μs
Min = 16.111 μs, Q1 = 16.206 μs, Median = 16.301 μs, Q3 = 16.368 μs, Max = 16.435 μs
IQR = 0.162 μs, LowerFence = 15.962 μs, UpperFence = 16.612 μs
ConfidenceInterval = [13.305 μs; 19.259 μs] (CI 99.9%), Margin = 2.977 μs (18.28% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.962 μs ; 16.532 μs) | @@@
---------------------------------------------------

GameplayBenchmark.Gameplay_DialogueTree: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 88.555 μs, StdErr = 0.168 μs (0.19%), N = 3, StdDev = 0.292 μs
Min = 88.369 μs, Q1 = 88.387 μs, Median = 88.405 μs, Q3 = 88.648 μs, Max = 88.891 μs
IQR = 0.261 μs, LowerFence = 87.995 μs, UpperFence = 89.040 μs
ConfidenceInterval = [83.232 μs; 93.879 μs] (CI 99.9%), Margin = 5.323 μs (6.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[88.365 μs ; 88.896 μs) | @@@
---------------------------------------------------

GameplayBenchmark.Gameplay_InventorySort: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 58.625 μs, StdErr = 0.126 μs (0.21%), N = 3, StdDev = 0.217 μs
Min = 58.394 μs, Q1 = 58.525 μs, Median = 58.655 μs, Q3 = 58.741 μs, Max = 58.826 μs
IQR = 0.216 μs, LowerFence = 58.201 μs, UpperFence = 59.065 μs
ConfidenceInterval = [54.657 μs; 62.593 μs] (CI 99.9%), Margin = 3.968 μs (6.77% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.196 μs ; 59.024 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean     | Error    | StdDev   | Allocated |
|------------------------- |---------:|---------:|---------:|----------:|
| Gameplay_EcsUpdate       | 25.31 μs | 1.386 μs | 0.076 μs |         - |
| Gameplay_GridPathfinding | 16.28 μs | 2.977 μs | 0.163 μs |         - |
| Gameplay_DialogueTree    | 88.56 μs | 5.323 μs | 0.292 μs |         - |
| Gameplay_InventorySort   | 58.63 μs | 3.968 μs | 0.217 μs |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.92 sec), executed benchmarks: 4

// Found 11 benchmarks:
//   InstructionLatencyBenchmark.Benchmark_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Sqrt: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Fisr: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Rand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Loadc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Move: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstructionLatencyBenchmark.Benchmark_Jump: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Baseline --job ShortRun --benchmarkId 12 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171663.00 ns, 171.6630 us/op
WorkloadJitting  1: 1 op, 6952503.00 ns, 6.9525 ms/op

OverheadJitting  2: 16 op, 146866.00 ns, 9.1791 us/op
WorkloadJitting  2: 16 op, 2602233.00 ns, 162.6396 us/op

WorkloadPilot    1: 16 op, 2418688.00 ns, 151.1680 us/op
WorkloadPilot    2: 32 op, 4944687.00 ns, 154.5215 us/op
WorkloadPilot    3: 64 op, 9900476.00 ns, 154.6949 us/op
WorkloadPilot    4: 128 op, 19676778.00 ns, 153.7248 us/op
WorkloadPilot    5: 256 op, 39264218.00 ns, 153.3759 us/op
WorkloadPilot    6: 512 op, 78835343.00 ns, 153.9753 us/op
WorkloadPilot    7: 1024 op, 156457995.00 ns, 152.7910 us/op
WorkloadPilot    8: 2048 op, 316890002.00 ns, 154.7314 us/op
WorkloadPilot    9: 4096 op, 628071419.00 ns, 153.3377 us/op

OverheadWarmup   1: 4096 op, 8406.00 ns, 2.0522 ns/op
OverheadWarmup   2: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadWarmup   3: 4096 op, 6443.00 ns, 1.5730 ns/op
OverheadWarmup   4: 4096 op, 6452.00 ns, 1.5752 ns/op
OverheadWarmup   5: 4096 op, 6502.00 ns, 1.5874 ns/op
OverheadWarmup   6: 4096 op, 6382.00 ns, 1.5581 ns/op
OverheadWarmup   7: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadWarmup   8: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadWarmup   9: 4096 op, 6422.00 ns, 1.5679 ns/op

OverheadActual   1: 4096 op, 6512.00 ns, 1.5898 ns/op
OverheadActual   2: 4096 op, 11722.00 ns, 2.8618 ns/op
OverheadActual   3: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadActual   4: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadActual   5: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadActual   6: 4096 op, 6382.00 ns, 1.5581 ns/op
OverheadActual   7: 4096 op, 6362.00 ns, 1.5532 ns/op
OverheadActual   8: 4096 op, 8186.00 ns, 1.9985 ns/op
OverheadActual   9: 4096 op, 6402.00 ns, 1.5630 ns/op
OverheadActual  10: 4096 op, 6392.00 ns, 1.5605 ns/op
OverheadActual  11: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadActual  12: 4096 op, 6372.00 ns, 1.5557 ns/op
OverheadActual  13: 4096 op, 6402.00 ns, 1.5630 ns/op
OverheadActual  14: 4096 op, 6362.00 ns, 1.5532 ns/op
